Candidate Number,Candidate,Coalition,Party,Twitter - Number of Mentions,Twitter - Number of Users,Twitter- Total Favorites,Twitter - Total Retweets,Twitter - Total Replies,Twitter - Percent News,Twitter - Percent Non-news,Facebook - Number of Candidate Posts,Facebook - Total Comments,Facebook - Total Shares,Facebook - Total Reactions,Political Party,Win,Cash Contributions Received from Other Sources,In-Kind Contributions Received from Other Sources,Cash Contributions Received from Political Party,In-Kind Contributions Received from Political Party,Total Contributions Received,Expenditures Paid Out of Personal Funds,Expenditures Paid Out of Cash Contributions,Expenditures Incurred Using In-Kind Contribution,Total Expenditures Incurred,Difference (Contribution less Expenditure),Unpaid Obligation / Balance,Travel Expenses,"Compensation of campaigners, etc.",Communications,"Stationery, Printing, and Distribution",Employment of Poll Watchers,"Rent, Maintenance, etc.",Political Meetings and Rallies,Pol Ads,Total SLE,Employment of Counsel,Copying and Classifying List of Voters,Printing of Sample Ballots,Total Expenditures,Difference Total in SCE minus Total SLE
1,Abner Afuang,WPP,WPP,199.0,112.0,656.0,200.0,105.0,0.11,0.89,77.0,436.0,15473.0,76567.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Agnes Escudero,KKK,Independent,256.0,186.0,3294.0,612.0,332.0,0.09,0.91,28.0,108.0,3310.0,29973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Allan Montaño,Labor Win,Independent,182.0,80.0,1304.0,304.0,109.0,0.23,0.77,0.0,0.0,0.0,0.0,Independent,0.0,0.0,0.0,0.0,0.0,0.0,129195.0,0.0,0.0,129195.0,-129195.0,0.0,0.0,0.0,129195.0,0.0,0.0,0.0,0.0,0.0,129195.0,0.0,0.0,0.0,129195.0,0.0
4,Balde Baldevarona,,Independent,61.0,20.0,162.0,27.0,52.0,0.51,0.49,0.0,0.0,0.0,0.0,Filipino Family Party,0.0,0.0,0.0,0.0,0.0,0.0,520398.88,0.0,0.0,520398.88,-520398.88,0.0,121101.82,0.0,14754.71,214073.8,0.0,0.0,170468.55,0.0,520398.88,0.0,0.0,0.0,520398.88,0.0
5,Bam Aquino,Otso Diretso,Liberal,11690.0,5395.0,160642.0,38127.0,9104.0,0.03,0.97,62.0,4125.0,26970930.0,4577542.0,Independent,0.0,126350000.0,300000.0,0.0,0.0,126650000.0,0.0,125627172.59,300000.0,125927172.59,722827.41,0.0,2378203.01,392000.0,71301.08,2861646.45,0.0,102347.1,0.0,120121674.95,125927172.59,0.0,0.0,0.0,125927172.59,0.0
6,Bato Dela Rosa,HNP,PDP–Laban,3693.0,2618.0,131776.0,40006.0,4560.0,0.03,0.97,42.0,2028.0,57653386.0,6022055.0,PDP - Lakas ng Bayan,1.0,52000000.0,40604861.86,0.0,0.0,92604861.86,96554.93,52000000.0,40604861.86,92701416.79,-96554.93,0.0,912526.77,300000.0,18351.45,14793520.0,0.0,1248.0,23840.59,76175929.98,92225416.79,476000.0,0.0,0.0,92701416.79,476000.0
7,Bernard Austria,,PDSP,90.0,46.0,328.0,123.0,43.0,0.01,0.99,26.0,29.0,120.0,808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,BFG Abraham,,Independent,11.0,11.0,15.0,21.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Bong Go,HNP,PDP–Laban,28196.0,13886.0,507904.0,128472.0,26222.0,0.03,0.97,20.0,2097.0,105584151.0,36036642.0,PDP - Lakas ng Bayan,1.0,155038000.0,6997537.34,0.0,0.0,162035537.34,415500.0,154005261.97,6997537.34,161418299.31,617238.03,0.0,26111243.64,6126022.0,1420114.03,10045682.29,0.0,271830.07,515000.0,116428407.28,160918299.31,500000.0,0.0,0.0,161418299.31,500000.0
10,Bong Revilla,HNP,Lakas,31898.0,25072.0,493596.0,152640.0,18471.0,0.0,1.0,44.0,5186.0,474160400.0,37620052.0,Lakas Christian Muslim Democrats,1.0,14200000.0,5524884.5,2861120.0,92989230.71,115575235.21,6377123.72,17061120.0,98514115.21,121952358.93,-6377123.72,0.0,2807280.92,312000.0,103850.0,4330004.5,0.0,150000.0,0.0,114249223.51,121952358.93,0.0,0.0,0.0,121952358.93,0.0
11,Butch Valdes,KDP,KDP,146.0,80.0,870.0,232.0,126.0,0.04,0.96,12.0,76.0,2834.0,13415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Charlie Gaddi,KKK,Independent,65.0,27.0,6678.0,2557.0,83.0,0.43,0.57,10.0,11.0,23.0,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Chel Diokno,Otso Diretso,Liberal,28687.0,12558.0,1746006.0,389785.0,26165.0,0.01,0.99,44.0,3372.0,129955053.0,8643742.0,Liberal Party,0.0,26055000.0,92715.0,0.0,0.0,26147715.0,185546.14,26147715.0,0.0,26333261.14,-185546.14,0.0,1172260.99,357667.54,416437.09,826884.87,0.0,91872.75,0.0,23468137.9,26333261.14,0.0,0.0,0.0,26333261.14,0.0
14,Cynthia Villar,HNP,Nacionalista,4453.0,2463.0,65250.0,16707.0,4086.0,0.07,0.93,49.0,2972.0,101955998.0,14129593.0,Nacionalista Party,1.0,0.0,0.0,0.0,0.0,0.0,135529061.0,0.0,0.0,135529061.0,-135529061.0,0.0,5085489.12,2382080.68,317512.48,4878749.93,300000.0,0.0,356720.64,121958508.24,135279061.09,100000.0,0.0,150000.0,135529061.09,249999.91
15,Dado Padilla,,PFP,338.0,242.0,2521.0,1046.0,207.0,0.11,0.89,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Dan Roleda,UNA,UNA,200.0,76.0,859.0,184.0,89.0,0.23,0.78,173.0,1959.0,621087.0,7587027.0,United Nationalist Alliance,0.0,0.0,0.0,0.0,0.0,0.0,65607.35,0.0,0.0,65607.35,-65607.35,0.0,31976.45,0.0,0.0,0.0,0.0,0.0,0.0,33630.9,65607.35,0.0,0.0,0.0,65607.35,0.0
17,Doc Willie Ong,,Lakas,2674.0,1621.0,13076.0,2775.0,938.0,0.07,0.93,0.0,0.0,0.0,0.0,Lakas Mchristian Muslim Democrats,0.0,0.0,662764.29,0.0,0.0,662764.29,581283.21,0.0,662764.29,1244047.5,-581283.21,0.0,53484.2,105000.0,4299.01,408500.0,0.0,10000.0,0.0,0.0,581283.21,0.0,0.0,0.0,581283.21,662764.29
18,Dong Mangudadatu,HNP,PDP–Laban,449.0,255.0,4637.0,1575.0,320.0,0.11,0.89,67.0,4224.0,14390884.0,4818212.0,Partido Demokratiko Pilipino - Lakas ng Bayan,0.0,0.0,21316822.46,0.0,0.0,21316822.46,109502291.61,0.0,0.0,109502291.61,-88185469.15,0.0,11857147.41,5864442.38,785460.35,1319358.65,0.0,1119723.51,866791.78,87689367.54,109502291.62,0.0,0.0,0.0,109502291.62,-0.01
19,Elmer Francisco,,PFP,191.0,92.0,553.0,136.0,136.0,0.28,0.72,8.0,21.0,355.0,2756.0,Partido Federal ng Pilipinas,0.0,0.0,0.0,0.0,0.0,0.0,2911318.25,0.0,0.0,2911318.25,-2911318.25,0.0,34673.13,1396000.0,200.0,100000.0,601500.0,739687.56,10500.0,28757.56,2911318.25,0.0,0.0,0.0,2911318.25,0.0
20,Emily Mallillin,KKK,Independent,72.0,25.0,155.0,41.0,50.0,0.4,0.6,21.0,42.0,563.0,1688.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Erin Tañada,Otso Diretso,Liberal,9947.0,3906.0,261216.0,73574.0,9253.0,0.02,0.98,57.0,872.0,5035069.0,287110.0,Liberal Party,0.0,17000000.0,0.0,0.0,0.0,17000000.0,4299841.0,17000000.0,0.0,21299841.0,-4299841.0,0.0,166757.34,88400.0,51493.41,582037.5,0.0,16200.0,0.0,20349952.07,21254840.32,0.0,0.0,0.0,21254840.32,45000.68
22,Ernesto Arellano,,Independent,287.0,138.0,1464.0,367.0,164.0,0.16,0.84,129.0,460.0,480628.0,146875.0,Independent,0.0,467500.0,823996.21,0.0,0.0,1291496.21,704380.77,467500.0,823996.21,1995876.98,-704380.77,0.0,446532.1,68373.0,15860.0,707065.98,0.0,90022.2,399823.7,268200.0,1995876.98,0.0,0.0,0.0,1995876.98,0.0
23,Faisal Mangondato,KKK,Independent,12.0,11.0,25.0,26.0,9.0,0.0,1.0,10.0,47.0,4642.0,3385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Francis Tolentino,HNP,PDP–Laban,1680.0,690.0,12743.0,3149.0,1356.0,0.06,0.94,44.0,2991.0,5411510.0,63607769.0,PDP - Lakas ng Bayan,1.0,112900000.0,0.0,0.0,0.0,112900000.0,46269836.54,112900000.0,0.0,159169836.54,-46269836.54,0.0,261322.76,0.0,65549.66,1885422.33,0.0,32171.56,6687.0,156856382.23,159107535.54,62301.0,0.0,0.0,159169836.54,62301.0
25,Freddie Aguilar,,Independent,1701.0,1157.0,46909.0,6913.0,1030.0,0.02,0.98,0.0,0.0,0.0,0.0,Partido Demokratiko Pilipino - Lakas ng Bayan,0.0,120900.0,0.0,0.0,0.0,120900.0,101900.0,120900.0,0.0,222800.0,-101900.0,0.0,0.0,0.0,0.0,222800.0,0.0,0.0,0.0,0.0,222800.0,0.0,0.0,0.0,222800.0,0.0
26,Gary Alejano,Otso Diretso,Liberal,10837.0,3776.0,211122.0,54493.0,11277.0,0.02,0.98,41.0,4492.0,24595043.0,13415606.0,Liberal Party,0.0,5500000.0,0.0,0.0,0.0,5500000.0,513225.53,5500000.0,0.0,6013225.53,-513225.53,0.0,0.0,0.0,78946.05,330063.05,0.0,0.0,0.0,5604216.43,6013225.53,0.0,0.0,0.0,6013225.53,0.0
27,Gen Pederalismo,KKK,Independent,65.0,21.0,62.0,13.0,15.0,0.0,1.0,55.0,228.0,216620.0,14726.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Gerald Arcega,WPP,WPP,97.0,41.0,200.0,55.0,86.0,0.36,0.64,48.0,48.0,64.0,387.0,Labor Party Philippines,0.0,0.0,0.0,0.0,0.0,0.0,1300.0,0.0,0.0,1300.0,-1300.0,0.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.0,0.0,0.0,0.0,1300.0,0.0
29,Glenn Chong,KDP,KDP,2943.0,1157.0,12566.0,3254.0,1403.0,0.01,0.99,46.0,723.0,1432566.0,4592004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Grace Poe,,Independent,4434.0,2493.0,52718.0,11349.0,6936.0,0.06,0.94,27.0,2300.0,4835147.0,4891182.0,Independent,1.0,156450000.0,0.0,0.0,0.0,156450000.0,0.0,156433463.8,0.0,156433463.8,16536.2,0.0,14778884.92,0.0,0.0,1286269.76,0.0,0.0,1927792.15,138440516.97,156433463.8,0.0,0.0,0.0,156433463.8,0.0
31,Imee Marcos,HNP,Nacionalista,9305.0,5922.0,315738.0,70221.0,11205.0,0.03,0.97,38.0,8644.0,192161400.0,17974976.0,Nacionalista Party,1.0,137560000.0,0.0,0.0,0.0,137560000.0,0.0,132146754.55,0.0,132146754.55,5413245.45,0.0,1460991.99,3200000.0,233716.26,2250000.0,0.0,225171.3,0.0,124776875.0,132146754.55,0.0,0.0,0.0,132146754.55,0.0
32,Jesus Caceres,KKK,Independent,459.0,336.0,2442.0,1069.0,275.0,0.05,0.95,0.0,0.0,0.0,0.0,independent,0.0,0.0,0.0,0.0,0.0,0.0,10578.0,0.0,0.0,10578.0,-10578.0,0.0,495.0,0.0,1295.0,8738.0,0.0,0.0,0.0,0.0,10528.0,0.0,0.0,0.0,10528.0,50.0
33,Jiggy Manicad,HNP,Independent,3911.0,2292.0,44354.0,8059.0,2728.0,0.04,0.96,76.0,9378.0,53048856.0,6486420.0,Independent,0.0,5775000.0,0.0,0.0,0.0,5775000.0,6557751.53,5775000.0,0.0,12332751.53,-6557751.53,0.0,248975.81,0.0,0.0,0.0,0.0,0.0,0.0,12083775.72,12332751.53,0.0,0.0,0.0,12332751.53,0.0
34,Jinggoy Estrada,HNP,PMP,2610.0,1676.0,73461.0,30796.0,3126.0,0.08,0.92,175.0,1750.0,54256026.0,4686820.0,Pwersa ng Masang Pilipino,0.0,0.0,14537339.93,0.0,78879946.56,93417286.49,110765407.64,0.0,14537339.93,125302747.57,-31885461.08,0.0,6991829.28,3590000.0,293363.96,235102.52,29200.0,596022.31,0.0,113567229.5,125302747.57,0.0,0.0,0.0,125302747.57,0.0
35,Joan Nalliw,KKK,Independent,63.0,28.0,602.0,166.0,21.0,0.0,1.0,55.0,500.0,90368.0,216012.0,Independent,0.0,0.0,0.0,0.0,0.0,0.0,299310.0,0.0,0.0,299310.0,-299310.0,0.0,60000.0,0.0,0.0,239310.0,0.0,0.0,0.0,0.0,299310.0,0.0,0.0,0.0,299310.0,0.0
36,Juan Ponce Enrile,,PMP,1061.0,867.0,36435.0,7120.0,1052.0,0.06,0.94,85.0,982.0,2641626.0,203256.0,Pwersa ng Masang Pilipino,0.0,0.0,0.0,0.0,0.0,0.0,83214696.37,0.0,0.0,83214696.37,-83214696.37,0.0,1052438.9,4084.0,600.0,1005627.56,0.0,21100.0,0.0,81130845.91,83214696.37,0.0,0.0,0.0,83214696.37,0.0
37,Junbert Guigayuma,WPP,WPP,37.0,25.0,53.0,32.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,Labor Party Philippines/ Workers Party,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,JV Ejercito,HNP,NPC,15488.0,6097.0,62193.0,11546.0,8538.0,0.03,0.97,71.0,2986.0,618543876.0,24284544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Ka Leody,Labor Win,PLM,2059.0,1379.0,95321.0,31521.0,1113.0,0.01,0.99,40.0,105.0,75124.0,112699.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Koko Pimentel,HNP,PDP–Laban,2067.0,787.0,10590.0,2921.0,1728.0,0.09,0.91,21.0,996.0,1142641.0,89219111.0,PDP - Lakas ng Bayan,1.0,79360000.0,165000.0,0.0,0.0,79525000.0,70818.3,79360000.0,165000.0,79595818.3,-70818.3,0.0,1023244.93,132700.0,132765.0,2929696.64,0.0,165000.0,324832.03,74887579.7,79595818.3,0.0,0.0,0.0,79595818.3,0.0
41,Lady Ann Sahidulla,KDP,KDP,92.0,27.0,120.0,104.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,Katipunan ,0.0,0.0,0.0,0.0,0.0,0.0,992346.77,0.0,0.0,992346.77,-992346.77,0.0,116998.72,265300.0,24342.5,45553.25,44000.0,0.0,83352.3,0.0,579546.77,112800.0,0.0,300000.0,992346.77,412800.0
42,Larry Gadon,KDP,KBL,3470.0,2554.0,37632.0,7631.0,2679.0,0.01,0.99,70.0,5518.0,199311407.0,11849773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Lito Lapid,,NPC,2945.0,2330.0,48624.0,25506.0,2077.0,0.01,0.99,39.0,262.0,11059.0,110924.0,Nationalist People's Coalition,1.0,0.0,175700.0,0.0,0.0,175700.0,10578374.26,0.0,175700.0,10754074.26,-10578374.26,0.0,392097.64,150000.0,32852.0,20000.0,0.0,0.0,45506.82,9937917.8,10578374.26,0.0,0.0,0.0,10578374.26,175700.0
43,Luther Meniano,WPP,WPP,68.0,24.0,140.0,30.0,50.0,0.47,0.53,15.0,15.0,19.0,55.0,Labor Party of the Philippines/ Workers and Peasants Party,0.0,532509.28,0.0,0.0,0.0,532509.28,0.0,108696.98,0.0,108696.98,423812.3,0.0,9090.0,0.0,0.0,234.0,0.0,96563.02,2809.0,0.0,108696.02,0.0,0.0,0.0,108696.02,0.96
44,Mar Roxas,Otso Diretso,Liberal,7876.0,4063.0,107196.0,25913.0,8461.0,0.03,0.97,208.0,21891.0,10783956.0,180310887.0,Liberal Party,0.0,167050000.0,0.0,0.0,0.0,167050000.0,12143153.04,167050000.0,0.0,179193153.04,-12143153.04,0.0,1032500.05,300000.0,14998.0,349400.8,0.0,0.0,34000.0,77462254.19,79193153.04,0.0,0.0,0.0,79193153.04,100000000.0
45,Marcelino Arias,WPP,WPP,122.0,62.0,253.0,48.0,58.0,0.26,0.74,37.0,44.0,4488.0,1398.0,Labor Party Philippines,0.0,0.0,0.0,0.0,0.0,0.0,1506000.0,0.0,0.0,1506000.0,-1506000.0,0.0,194000.0,195000.0,20000.0,943000.0,30000.0,2000.0,50000.0,10000.0,1444000.0,10000.0,2000.0,50000.0,1506000.0,62000.0
46,Melchor Chavez,WPP,WPP,109.0,41.0,169.0,68.0,69.0,0.29,0.71,3.0,3.0,7.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Nancy Binay,UNA,UNA,2467.0,1700.0,16335.0,2665.0,1948.0,0.06,0.94,38.0,1031.0,123718.0,2797064.0,UNA,1.0,59470000.0,0.0,0.0,0.0,59470000.0,0.0,56785472.82,0.0,56785472.82,2684527.18,0.0,588104.7,0.0,25701.48,1128087.5,0.0,25027.0,898093.46,54120458.68,56785472.82,0.0,0.0,0.0,56785472.82,0.0
48,Neri Colmenares,Labor Win,Makabayan,4840.0,2371.0,235784.0,53719.0,3164.0,0.04,0.96,53.0,969.0,235310724.0,7717813.0,Makabayan,0.0,3370000.0,0.0,500000.0,0.0,3870000.0,0.0,3775648.53,0.0,3775648.53,94351.47,0.0,283636.14,0.0,185214.69,1503230.0,0.0,0.0,0.0,1803567.7,3775648.53,0.0,0.0,0.0,3775648.53,0.0
49,Pia Cayetano,HNP,Nacionalista,2493.0,1625.0,39613.0,8850.0,2448.0,0.04,0.96,28.0,2611.0,56779700.0,5281970.0,Nacionalista Party,1.0,67500000.0,7700000.0,0.0,0.0,75200000.0,659188.39,65355010.16,7700000.0,73714198.55,1485801.45,0.0,3492491.65,1742663.08,0.0,4783700.0,0.0,47368.42,0.0,63647975.4,73714198.55,0.0,0.0,0.0,73714198.55,0.0
50,Pilo Hilbay,Otso Diretso,Aksyon,1850.0,1173.0,103519.0,27877.0,3657.0,0.03,0.97,54.0,4269.0,4102641.0,17510089.0,Liberal Party,0.0,2379000.0,413508.0,0.0,0.0,2792508.0,181878.62,2379000.0,413508.0,2974386.62,-181878.62,0.0,823132.88,0.0,31319.5,1293440.0,0.0,234985.27,0.0,411508.97,2794386.62,0.0,0.0,0.0,2794386.62,180000.0
51,Raffy Alunan,,Bagumbayan,1861.0,709.0,10398.0,2255.0,1190.0,0.01,0.99,255.0,5270.0,3956025.0,39904114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Richard Alfajora,KKK,Independent,56.0,24.0,132.0,53.0,37.0,0.0,1.0,40.0,41.0,59.0,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,RJ Javellana,KDP,KDP,183.0,69.0,443.0,109.0,89.0,0.27,0.73,45.0,88.0,881.0,2795.0,Katipunan ,0.0,0.0,66050.0,0.0,0.0,66050.0,28855.85,0.0,0.0,28855.85,37194.15,0.0,5034.2,815.2,1800.0,67090.0,0.0,20166.3,0.0,0.0,94905.7,0.0,0.0,0.0,94905.7,-66049.85
54,Romy Macalintal,Otso Diretso,Independent,958.0,560.0,48637.0,18006.0,1641.0,0.08,0.92,142.0,361.0,199060.0,37960.0,Independent,0.0,0.0,0.0,0.0,0.0,0.0,8541839.31,0.0,0.0,8541839.31,-8541839.31,0.0,773844.82,62230.0,57802.24,899153.75,0.0,75000.0,8300.0,6665508.5,8541839.31,0.0,0.0,0.0,8541839.31,0.0
55,Samira Gutoc,Otso Diretso,Liberal,23354.0,9281.0,553773.0,133309.0,15660.0,0.01,0.99,70.0,1485.0,15110808.0,1100633.0,Liberal Party,0.0,3200000.0,0.0,0.0,0.0,3200000.0,67212.82,3200000.0,0.0,3267212.82,-67212.82,0.0,97142.68,12420.0,20638.99,523820.0,0.0,81929.0,0.0,2531261.87,3267212.54,0.0,0.0,0.0,3267212.54,0.28
56,Serge Osmeña,,Independent,931.0,640.0,6817.0,1337.0,645.0,0.04,0.96,2.0,82.0,6654.0,10730.0,Independent,0.0,97500000.0,0.0,0.0,0.0,97500000.0,8547137.33,97500000.0,0.0,106047137.33,-8547137.33,0.0,30631.03,710866.67,74679.21,2100618.0,0.0,0.0,0.0,103130342.42,106047137.33,0.0,0.0,0.0,106047137.33,0.0
57,Shariff Albani,WPP,WPP,119.0,45.0,317.0,122.0,67.0,0.24,0.76,94.0,186.0,51597.0,11338.0,Labor Party Philippines,0.0,400000.0,104978.0,0.0,0.0,504978.0,735628.0,0.0,0.0,735628.0,-230650.0,0.0,400000.0,0.0,0.0,335628.0,0.0,0.0,0.0,0.0,735628.0,0.0,0.0,0.0,735628.0,0.0
58,Sonny Angara,HNP,LDP,21352.0,5704.0,127505.0,24801.0,13976.0,0.01,0.99,55.0,1967.0,7753745.0,11237546.0,Laban ng Demokratikong Pilipino,1.0,0.0,0.0,0.0,153341072.41,153341072.41,314113.43,0.0,153341072.41,153655185.84,-314113.43,0.0,314113.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314113.43,0.0,0.0,0.0,314113.43,153341072.41
59,Sonny Matula,"Labor Win, WPP",WPP,421.0,172.0,4040.0,997.0,260.0,0.17,0.83,55.0,134.0,49055.0,218587.0,Workers and Peasants Party,0.0,102000.0,218441.91,0.0,0.0,320441.91,0.0,0.0,0.0,0.0,320441.91,0.0,70774.95,0.0,38673.0,140750.0,0.0,0.0,13446.73,236589.7,500234.38,0.0,0.0,0.0,500234.38,-500234.38
60,Toti Casino,KDP,KDP,835.0,307.0,3034.0,761.0,516.0,0.05,0.95,37.0,1011.0,3445869.0,665385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Vangie Abejo,KKK,Independent,13.0,13.0,118.0,102.0,7.0,0.0,1.0,21.0,22.0,84.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
